Universal,START_TIME,WHP,WHT
B-G-20,2018-11-01,73.5845759421901,67.38399913841022
B-G-20,2018-12-01,78.68969240079365,70.4955980952381
B-G-20,2019-01-01,59.525919855740334,69.31696187136846
B-G-20,2019-02-01,45.059299612049294,65.4658412825194
B-G-20,2019-03-01,75.25502168722642,69.68573060087544
B-G-20,2019-04-01,74.214801272578,70.7280855090312
B-G-20,2019-05-01,69.16681901306241,67.79146554012026
B-G-20,2019-06-01,71.67590420771758,67.9280736453202
B-G-20,2019-07-01,64.57661758703482,66.69761224489795
B-G-20,2019-08-01,59.41170961653089,46.8140094973177
B-G-20,2019-09-01,67.97805882836587,67.68687983556012
B-G-20,2019-10-01,70.33220634920636,67.86511142857142
B-G-20,2019-11-01,66.94039660455486,68.07621716356108
B-G-20,2019-12-01,52.11447867063492,58.996239821428574
B-G-20,2020-01-01,67.88592726438891,68.25556191240541
B-G-20,2020-02-01,58.73677025935374,66.78028433248299
B-G-20,2020-03-01,59.1259495436508,61.597799940476186
B-G-20,2020-04-01,65.86659431444991,66.29844846059113
B-G-20,2020-05-01,65.88423222222222,67.7608410515873
B-G-20,2020-06-01,64.65585722495895,68.346327545156
B-G-20,2020-07-01,62.3198712530754,68.69118067460317
B-G-20,2020-08-01,49.39414983974359,61.28162548076922
B-G-20,2020-09-01,61.14484226190476,68.44199133825944
B-G-20,2020-10-01,56.284345910740974,67.18860491138159
B-G-20,2020-11-01,55.862786069859865,70.703601819703
B-G-20,2020-12-01,54.963933875828815,70.3958627084589
B-G-20,2021-01-01,53.40151454365079,70.2726692063492
B-G-20,2021-02-01,52.01333954161104,70.21750792167335
B-G-20,2021-03-01,52.88377252747253,62.12116033966034
B-G-20,2021-04-01,44.55569715559329,52.977252918700906
B-G-20,2021-05-01,17.16317230524009,54.58255277943814
B-G-20,2021-06-01,15.869982741535921,53.004939017341044
B-G-20,2021-07-01,16.00982820668693,51.04143134751773
B-G-20,2021-08-01,15.291616961770623,50.1670022334004
B-G-20,2021-09-01,15.77885151641916,49.26578987659485
B-G-20,2021-10-01,15.575802582728006,48.09445266343826
B-G-20,2021-11-01,16.877980829228242,47.501773152709355
B-G-20,2021-12-01,14.515920253164555,38.781881595338554
B-G-20,2022-01-01,5.056761568901986,28.143552338244717
B-G-20,2022-02-01,-0.010220169257476189,27.718510404761904
B-G-20,2022-03-01,1.2856306089797513,27.909148103666247
B-G-20,2022-04-01,13.84994070874657,28.931706562565942
B-G-20,2022-05-01,15.030689087301587,28.948651944444443
B-G-20,2022-06-01,14.948628409277505,28.506083887520525
B-G-20,2022-07-01,13.806674147373016,28.388134384920633
B-G-20,2022-08-01,14.981050811921891,16.88122828365879
B-G-20,2022-09-01,15.052129320987655,0.0
B-G-20,2022-10-01,22.693691203757503,0.0
B-G-20,2022-11-01,19.25648214333904,0.0
B-G-20,2022-12-01,14.031276077523966,0.0
B-G-20,2023-01-01,8.884440038054146,0.0
B-G-20,2023-02-01,4.788695964947479,0.0
B-G-20,2023-03-01,17.702533091545273,27.233551911468815
B-G-20,2023-04-01,7.846544038308847,27.588722030520195
B-G-20,2023-10-01,16.33478512908191,38.43400677766737
B-G-21,2019-05-01,24.904736651053863,29.175671896955507
B-G-21,2019-06-01,51.252247372742204,56.65043842364532
B-G-21,2019-07-01,50.17137772925764,63.85291436889166
B-G-21,2019-08-01,48.41765801708723,62.39327172660441
B-G-21,2019-09-01,55.92776059609455,61.920793463514904
B-G-21,2019-10-01,48.76781454365079,62.061658174603174
B-G-21,2019-11-01,34.664151076604554,59.981026252587995
B-G-21,2019-12-01,27.54553128968254,58.26025373015873
B-G-21,2020-01-01,21.183754276542075,56.88299378582894
B-G-21,2020-02-01,45.89538490646258,51.1949956632653
B-G-21,2020-03-01,56.876298869047616,70.03546970238095
B-G-21,2020-04-01,35.92413731527094,71.26587818144499
B-G-21,2020-05-01,24.54244490079365,70.1087832936508
B-G-21,2020-06-01,17.164635192939244,60.7711058908046
B-G-21,2020-07-01,15.286314424603175,59.79064793650794
B-G-21,2020-08-01,19.06553070054945,33.81103166208791
B-G-21,2020-09-01,16.499856034482757,43.96986217159277
B-G-21,2020-10-01,94.63025355114243,49.46337189835575
B-G-21,2020-11-01,119.59456302028865,61.996453419786654
B-G-21,2020-12-01,99.69346007635122,66.38036712879244
B-G-21,2021-01-01,83.54417490079365,65.79969722222222
B-G-21,2021-02-01,71.41544946595461,68.6041292834891
B-G-21,2021-03-01,56.390732447552445,65.96006031968032
B-G-21,2021-04-01,52.14025201356507,68.20721337431114
B-G-21,2021-05-01,47.082181888822475,67.68429201036064
B-G-21,2021-06-01,41.76512481420313,68.17341244838975
B-G-21,2021-07-01,37.07234374873354,67.05462593718339
B-G-21,2021-08-01,33.39729756539236,68.34113356136821
B-G-21,2021-09-01,28.287321585442374,66.74530924492784
B-G-21,2021-10-01,26.37821890637611,65.22521335754641
B-G-21,2021-11-01,23.865176662561577,60.48658421592775
B-G-21,2021-12-01,24.22640482218204,45.028273477998795
B-G-21,2022-01-01,20.00764689124558,62.63604113121231
B-G-21,2022-02-01,15.839515147619046,60.86616302380952
B-G-21,2022-03-01,15.501838685208597,65.59949157184998
B-G-21,2022-04-01,14.52345922325385,58.983464211859044
B-G-21,2022-05-01,15.31686255952381,56.03413184523809
B-G-21,2022-06-01,15.948548378489328,52.13857561576355
B-G-21,2022-07-01,15.009039742063493,54.213728492063495
B-G-21,2022-08-01,14.33284968139774,18.661245227132582
B-G-21,2022-09-01,14.441279166666666,-6.748860141953263
B-G-21,2022-10-01,15.723117611701062,2.32912954251653
B-G-21,2022-11-01,17.046209400656814,53.223537180829226
B-G-21,2022-12-01,15.010376151428572,38.658462929742385
B-G-21,2023-01-01,14.373870920957215,32.89506864877931
B-G-21,2023-02-01,15.858666083099905,37.62012952847805
B-G-21,2023-03-01,15.990829255533198,17.956251609657947
B-G-21,2023-04-01,19.683837297228536,28.591618438494912
B-G-21,2023-05-01,21.169738882919027,59.58167207998741
B-G-21,2023-06-01,20.374730353598796,22.400693476498358
B-G-21,2023-07-01,19.74952419070137,66.07396581724949
B-G-21,2023-08-01,17.822010075680748,57.499482946720796
B-G-21,2023-09-01,16.950549264832134,14.990187181134859
B-G-21,2023-10-01,17.19047355810482,0.8599578381320949
B-G-22,2019-05-01,16.11481243974133,19.772520634920635
B-G-22,2019-06-01,14.400866615944173,43.9052658866995
B-G-22,2019-07-01,40.51881524225411,72.74534562279061
B-G-22,2019-08-01,29.986059646334194,68.97818752235247
B-G-22,2019-09-01,28.492926639260023,66.15800199383351
B-G-22,2019-10-01,20.254440833333334,69.90490615079365
B-G-22,2019-11-01,20.21292786851354,68.55350136448212
B-G-22,2019-12-01,17.718930694444445,57.79927547619048
B-G-22,2020-01-01,17.840903210272874,60.236436138500345
B-G-22,2020-02-01,17.31739210884354,39.49664164540817
B-G-22,2020-03-01,16.18004869047619,58.29655363095238
B-G-22,2020-04-01,17.214619786535305,59.926892836617405
B-G-22,2020-05-01,16.868108055555556,60.09679527777778
B-G-22,2020-06-01,15.1407447454844,53.978776559934325
B-G-22,2020-07-01,14.318996771825397,29.57072781746032
B-G-22,2020-08-01,15.652509485805862,48.494301877289374
B-G-22,2020-09-01,16.175296477832514,55.89071369047618
B-G-22,2020-10-01,10.330170858424086,28.82557956438181
B-G-22,2020-11-01,29.275918515582514,73.21519870320017
B-G-22,2020-12-01,20.841601627486437,77.59737410086397
B-G-22,2021-01-01,18.279526567460316,76.84438305555555
B-G-22,2021-02-01,16.792962572318647,63.328113573653766
B-G-22,2021-03-01,16.25100388155262,59.32505196078431
B-G-22,2021-04-01,25.34015724899172,67.49204909785608
B-G-22,2021-05-01,18.1223173298846,50.17148197373657
B-G-22,2021-06-01,17.408672605284888,66.49579919488026
B-G-22,2021-07-01,16.8887695845998,70.14159086119554
B-G-22,2021-08-01,24.49912358148893,59.675421106639845
B-G-22,2021-09-01,25.765463292198287,69.56346159799205
B-G-22,2021-10-01,25.020975968523,68.62970115012106
B-G-22,2021-11-01,22.61898739737274,64.92031112479475
B-G-22,2021-12-01,21.308160201207244,67.72328772635814
B-G-22,2022-01-01,19.89846891245581,66.71341900603036
B-G-22,2022-02-01,18.483650952380952,56.67772333333333
B-G-22,2022-03-01,18.198098190054782,65.99895579435314
B-G-22,2022-04-01,26.037732285292254,71.66770936906521
B-G-22,2022-05-01,17.700396527777777,60.464495535714285
B-G-22,2022-06-01,17.709272721674875,56.346211391625616
B-G-22,2022-07-01,15.576700610178571,45.20193277777778
B-G-22,2022-08-01,15.090242219938334,48.23085149023638
B-G-22,2022-09-01,18.325831918209875,44.44395176366843
B-G-22,2022-10-01,98.97369050891605,68.24532081747145
B-G-22,2022-11-01,93.79564236453203,72.6439183908046
B-G-22,2022-12-01,68.80267973964344,72.62845395261553
B-G-22,2023-01-01,32.454281870173745,58.29142430019305
B-G-22,2023-02-01,28.832761267507003,43.34377376283847
B-G-22,2023-03-01,44.50005734406439,65.35878897384306
B-G-22,2023-04-01,17.744350343675297,45.34780276190476
B-G-22,2023-05-01,17.23932704460492,45.52240035843014
B-G-22,2023-06-01,17.612691483408593,45.16339292903325
B-G-22,2023-07-01,16.41965369009868,30.766284622759787
B-G-22,2023-08-01,16.6794651460002,28.740803220326097
B-G-22,2023-09-01,16.634569606447414,27.849905793679344
B-G-22,2023-10-01,16.533217415284533,28.939852164178827
B-G-4,2020-11-01,20.422695889898385,32.49847561267185
B-G-4,2020-12-01,26.704098219811133,40.27978898935101
B-G-4,2021-01-01,15.734176428571429,45.85012109126984
B-G-4,2021-02-01,15.975165020026703,43.473865309301296
B-G-4,2021-03-01,18.423652961184477,35.32616996798719
B-G-4,2021-04-01,16.872867851851858,31.662643068783066
B-G-4,2021-05-01,12.607166629526468,33.814890966971745
B-G-4,2021-06-01,46.81806473988439,30.987275061932287
B-G-4,2021-07-01,14.790336210739618,27.854606585612967
B-G-4,2021-08-01,25.78477207243461,57.852580020120726
B-G-4,2021-09-01,19.335200793650795,52.37673494152047
B-G-4,2021-10-01,17.768094390637614,50.949238297013714
B-G-4,2021-11-01,17.64536980500821,49.11601366995074
B-G-4,2021-12-01,14.337001449215293,29.292087102615696
B-G-4,2022-01-01,14.595179205656063,39.58986213349969
B-G-4,2022-02-01,24.98391376294286,43.41626266666667
B-G-4,2022-03-01,22.67922237673831,41.883300442477875
B-G-4,2022-04-01,24.266119814306816,56.936543996623755
B-G-4,2022-05-01,21.05898797619048,58.12856751984127
B-G-4,2022-06-01,18.021895833333335,57.92058438013136
B-G-4,2022-07-01,15.673023373015875,53.01210835317461
B-G-4,2022-08-01,16.924750133607404,48.25527223021582
B-G-4,2022-09-01,25.856312923076928,53.002688175824176
B-G-4,2022-10-01,24.58488893237295,47.21420278111245
B-G-4,2022-11-01,27.19104098932677,51.15009472495895
B-G-4,2022-12-01,29.30705017944822,49.82123177460837
B-G-4,2023-01-01,25.437644715250972,51.45751167953668
B-G-4,2023-02-01,25.118768160597575,50.541838632119514
B-G-4,2023-03-01,22.025839678068415,46.40716655935614
B-G-4,2023-04-01,25.804000474599224,41.20807858330251
B-G-4,2023-05-01,22.460365995382002,31.550308172006805
B-G-4,2023-06-01,18.53870358914888,28.290312289579912
B-G-4,2023-07-01,17.413001181146434,29.04839771299424
B-G-4,2023-08-01,19.15931972319187,28.198802604818358
B-G-4,2023-09-01,19.196501849701956,29.026482003939705
B-G-4,2023-10-01,17.203200512973613,29.409182908373875
B-G-6,2023-04-01,96.96827217246377,40.78939527180124
B-G-6,2023-05-01,66.02392142697367,49.73347785158992
B-G-6,2023-06-01,43.570135297670355,56.2795860700089
B-G-6,2023-07-01,29.883769451910066,59.17470280776629
B-G-6,2023-08-01,17.056416823660506,59.247348318176705
B-G-6,2023-09-01,16.667779419500476,54.732898276646765
B-G-6,2023-10-01,16.463868598684204,48.05297533674259
B-G-8,2023-02-01,16.878341417936902,38.21221850407657
B-G-8,2023-03-01,16.84938993139629,43.8479072235674
B-G-8,2023-04-01,17.66973913899066,35.39448003425185
B-G-8,2023-05-01,17.843817544896094,47.702076114066415
B-G-8,2023-06-01,19.25579828378982,55.57454740688287
B-G-8,2023-07-01,18.158529232545202,53.07345643681369
B-G-8,2023-08-01,18.651902806175904,54.970517828246905
B-G-8,2023-09-01,17.973489852048168,51.60654246118773
B-G-8,2023-10-01,17.5339229763379,49.54686411418251
B-L-1,2018-01-01,30.990201720688273,73.86708231292518
B-L-1,2018-02-01,31.36781938139742,74.09029283489097
B-L-1,2018-03-01,29.92664676606891,74.31055843239976
B-L-1,2018-04-01,27.38332102774923,73.07994147995889
B-L-1,2018-05-01,23.760122817460317,73.74900462301588
B-L-1,2018-06-01,23.828221346469622,73.91065502873563
B-L-1,2018-07-01,22.510390416666667,73.53528234126985
B-L-1,2018-08-01,22.420641853512706,64.6126734144779
B-L-1,2018-09-01,22.739867980295568,65.82628230706077
B-L-1,2018-10-01,21.4907796031746,73.53893051587302
B-L-1,2018-11-01,20.984151587301586,72.2427015873016
B-L-1,2018-12-01,26.615625409107142,70.85051051587301
B-L-1,2019-01-01,28.110913915994438,69.69309290681502
B-L-1,2019-02-01,29.20158470017637,72.55145776014109
B-L-1,2019-03-01,29.20925900793651,72.6166126984127
B-L-1,2019-04-01,30.350885283251234,71.11892019704433
B-L-1,2019-05-01,30.63388932561851,72.06471209098164
B-L-1,2019-06-01,30.286153263546797,72.33586988916255
B-L-1,2019-07-01,29.480821944444447,72.4692318452381
B-L-1,2019-08-01,28.868590482813435,72.40944400953705
B-L-1,2019-09-01,28.686066379310343,72.26937670361248
B-L-1,2019-10-01,28.457011845238092,72.36213285714285
B-L-1,2019-11-01,28.410420123329907,72.29696503597123
B-L-1,2019-12-01,28.162166468253968,72.24801077380953
B-L-1,2020-01-01,27.668874908424907,73.31135538003663
B-L-1,2020-02-01,25.148380718537414,70.79518718112244
B-L-1,2020-03-01,26.44439755952381,72.35950101190475
B-L-1,2020-04-01,26.179228407224958,72.24812910509031
B-L-1,2020-05-01,25.866919166666666,72.3119651388889
B-L-1,2020-06-01,3.455237171592775,71.96035554187192
B-L-1,2020-07-01,23.05839845238095,71.67404716269841
B-L-1,2020-08-01,25.077712775680506,71.57209632425989
B-L-1,2020-09-01,24.921385529290855,73.30349229188079
B-L-1,2020-10-01,24.5935710591133,72.75892222906404
B-L-1,2020-11-01,23.35663273809524,69.85752619047618
B-L-1,2020-12-01,24.40138902777778,71.83562041666666
B-L-1,2021-01-01,24.04151533730159,51.85988630952381
B-L-1,2021-02-01,8.492083333333333,29.551342460317457
B-L-1,2021-03-01,0.0,30.561866878601233
B-L-1,2021-04-01,9.819471469622332,61.4232354679803
B-L-1,2021-05-01,122.2647986111111,67.10776990079366
B-L-1,2021-06-01,110.25520894909687,67.9644638136289
B-L-1,2021-07-01,101.86166922619047,67.21991970238095
B-L-1,2021-08-01,98.35824154761906,65.0262168452381
B-L-1,2021-09-01,92.9681208246564,64.74940304039984
B-L-1,2021-10-01,80.91312077380952,61.59136033730159
B-L-1,2021-11-01,72.35610772577996,58.67072959770115
B-L-1,2021-12-01,72.81328228730823,60.97618252639968
B-L-1,2022-01-01,64.37789805555556,57.40435609126984
B-L-1,2022-02-01,44.59464342336861,62.299680291005295
B-L-1,2022-03-01,22.691364305555556,60.35089638888889
B-L-1,2022-04-01,15.26283710021322,44.45184130063966
B-L-1,2022-05-01,94.78998571618253,46.53111716269841
B-L-1,2022-06-01,107.44714618226601,67.45146619458127
B-L-1,2022-07-01,57.43033603936508,56.14431956349206
B-L-1,2022-08-01,41.20565353736084,28.341727422003284
B-L-1,2022-09-01,43.87133248580177,28.14824416737109
B-L-1,2022-10-01,18.19648940592092,28.29273147228293
B-L-1,2022-11-01,3.902736836746032,28.72124378968254
B-L-1,2022-12-01,0.0,28.673252857142856
B-L-1,2023-01-01,0.0,28.672145322580647
B-L-1,2023-02-01,0.0,29.31465077160494
B-L-1,2023-03-01,0.0,32.808676554621854
B-L-1,2023-04-01,0.0,30.18337417687709
B-L-1,2023-05-01,0.0,29.901773386918066
B-L-1,2023-06-01,0.0,29.554864989771485
B-L-1,2023-07-01,0.0,29.268825262243006
B-L-1,2023-08-01,0.0,28.955854357473548
B-L-1,2023-09-01,0.0,28.976241903855698
B-L-1,2023-10-01,0.0,29.71210511050069
B-L-10,2022-10-01,13.477518165784833,50.2491557319224
B-L-10,2022-11-01,14.839778505952381,45.83004946428571
B-L-10,2022-12-01,11.944706054131055,29.472396459096455
B-L-10,2023-01-01,13.38438979262673,35.6191396313364
B-L-10,2023-02-01,11.876848573633158,35.27499775132275
B-L-10,2023-03-01,13.353639314033982,33.62052626389763
B-L-10,2023-04-01,15.626478892093667,16.845978973614812
B-L-10,2023-05-01,16.077722122228863,0.0
B-L-10,2023-06-01,16.38537932236932,0.0
B-L-10,2023-07-01,15.493909683161933,0.0
B-L-10,2023-10-01,15.405041150793652,0.0
B-L-14,2018-01-01,22.492778471388558,72.1377200080032
B-L-14,2018-02-01,23.037057320872275,63.337379216733424
B-L-14,2018-03-01,21.758439391497078,55.19611464839815
B-L-14,2018-04-01,20.264634285714287,17.720595991778005
B-L-14,2018-05-01,21.57833718253968,51.155581805555556
B-L-14,2018-06-01,22.89277908456486,53.23739094827586
B-L-14,2018-07-01,20.913089285714285,52.48859196428571
B-L-14,2018-08-01,20.58712579543028,51.510329340166564
B-L-14,2018-09-01,23.10630361271676,52.65802896366639
B-L-14,2018-10-01,18.09007958333333,56.00600569444444
B-L-14,2018-11-01,18.055261450931678,49.774583180124225
B-L-14,2018-12-01,16.787772023809524,52.47928628968254
B-L-14,2019-01-01,17.59470075501689,51.480649632425994
B-L-14,2019-02-01,16.339903527336862,43.388623787477954
B-L-14,2019-03-01,16.44331784722222,52.56132873015873
B-L-14,2019-04-01,19.04022100320197,42.349438382594414
B-L-14,2019-05-01,7.165292780486832,29.492064026336795
B-L-14,2019-06-01,0.06791185404351395,28.496844950738915
B-L-14,2019-07-01,1.4857259966031746,21.650114821428573
B-L-14,2019-08-01,34.88862208819591,44.403451142459765
B-L-14,2019-09-01,33.807781650246305,50.521993821839075
B-L-14,2019-10-01,26.706910793650792,50.96880628968254
B-L-14,2019-11-01,24.62729763617677,50.61536302158274
B-L-14,2019-12-01,22.539349265873017,50.222202400793655
B-L-14,2020-01-01,21.736802541208792,49.731788347069596
B-L-14,2020-02-01,20.867276764455784,47.83982795493197
B-L-14,2020-03-01,20.507188513373016,48.02510073412699
B-L-14,2020-04-01,20.093977175697866,48.04795607553367
B-L-14,2020-05-01,19.140462797619048,48.12638851190476
B-L-14,2020-06-01,17.39313526669879,44.68037315270936
B-L-14,2020-07-01,20.453464484126982,46.774486805555554
B-L-14,2020-08-01,12.9412769719849,46.81512487581959
B-L-14,2020-09-01,20.850402137718397,46.20345769784173
B-L-14,2020-10-01,19.437907738095237,46.29268864942529
B-L-14,2020-11-01,20.622900759441706,46.22419209770115
B-L-14,2020-12-01,20.800165535714285,11.057468293650793
B-L-14,2021-01-01,18.884742162698412,28.696405119047622
B-L-14,2021-02-01,19.237848919753084,44.50832402998236
B-L-14,2021-03-01,17.372604947347504,42.820174488376715
B-L-14,2021-04-01,17.069938362068967,43.99195605500821
B-L-14,2021-05-01,16.931714325396825,43.80423128968254
B-L-14,2021-06-01,8.568452422003284,43.107202052545155
B-L-14,2021-07-01,12.182640773809524,42.132161726190475
B-L-14,2021-08-01,17.344002936507938,41.59812335317461
B-L-14,2021-09-01,16.589708996251563,41.03788546438984
B-L-14,2021-10-01,16.585975496031747,41.79863720238095
B-L-14,2021-11-01,22.876904250821017,38.24114441707717
B-L-14,2021-12-01,14.927740087666868,40.33283988842399
B-L-14,2022-01-01,11.366110456349206,35.904364603174606
B-L-14,2022-02-01,0.6170493165784832,35.90349880952381
B-L-14,2022-03-01,3.9008113838749603,27.411958273809525
B-L-14,2022-04-01,0.005502734378606618,24.23525855031668
B-L-14,2022-05-01,0.0023866089274744936,23.990040382653063
B-L-14,2022-06-01,0.0006127786863711003,23.8209177955665
B-L-14,2022-07-01,0.0,23.00126527777778
B-L-14,2022-08-01,0.0,22.52252089490969
B-L-14,2022-09-01,0.0,21.755129501267962
B-L-14,2022-10-01,0.0,21.134157838267434
B-L-14,2022-11-01,9.426054960798728,28.175874766540833
B-L-14,2022-12-01,12.646959506826983,30.19137034848176
B-L-14,2023-01-01,4.892145,28.669435184331796
B-L-14,2023-02-01,0.0,28.553597798742135
B-L-14,2023-03-01,0.0,39.50710971786834
B-L-14,2023-04-01,0.0,31.177113416325064
B-L-14,2023-05-01,0.0,39.88457872798617
B-L-14,2023-06-01,0.0,30.149075535064316
B-L-14,2023-07-01,0.0,32.60936216369213
B-L-14,2023-08-01,0.0,67.52747544274692
B-L-15,2018-01-01,14.579116426570629,0.0
B-L-15,2018-02-01,0.0,0.0
B-L-15,2018-03-01,0.0,0.0
B-L-15,2018-04-01,0.0,0.0
B-L-15,2018-05-01,0.0,0.0
B-L-15,2018-06-01,0.0,0.0
B-L-15,2018-07-01,0.0,0.0
B-L-15,2018-08-01,0.0,0.0
B-L-15,2018-09-01,0.0,1.177250431034483
B-L-15,2018-10-01,0.0,0.0
B-L-15,2018-11-01,1.3826330459770115,0.0
B-L-15,2018-12-01,0.34866268055555555,0.0
B-L-15,2019-01-01,0.0,0.0
B-L-15,2019-02-01,0.0,0.0
B-L-15,2019-03-01,0.0,0.0
B-L-15,2019-04-01,0.0,0.0
B-L-15,2019-05-01,0.0,0.0
B-L-15,2019-06-01,0.0,0.11338649425287356
B-L-15,2019-07-01,0.18125541666666664,0.8576777777777778
B-L-15,2019-08-01,0.5506130041724618,0.683489568845619
B-L-15,2019-09-01,16.43522353037767,0.0
B-L-15,2019-10-01,18.19954005952381,0.0
B-L-15,2019-11-01,18.318857204522097,0.0
B-L-15,2019-12-01,17.308205734126986,0.0
B-L-15,2020-01-01,17.35513646978022,0.0
B-L-15,2020-02-01,15.736088142006803,0.0
B-L-15,2020-03-01,15.615677698412698,0.0
B-L-15,2020-04-01,16.524284954844006,0.0
B-L-15,2020-05-01,16.366235089285716,0.0
B-L-15,2020-06-01,15.008794683908047,0.0
B-L-15,2020-07-01,14.847146626984129,0.0
B-L-15,2020-08-01,14.412003357838266,0.0
B-L-15,2020-09-01,15.798300616649538,0.0
B-L-15,2020-10-01,15.490357573891625,0.0
B-L-15,2020-11-01,18.38100459770115,0.0
B-L-15,2020-12-01,18.60328113095238,0.0
B-L-15,2021-01-01,17.081844326051588,0.0
B-L-15,2021-02-01,18.259237455908288,0.0
B-L-15,2021-03-01,16.960239081349208,0.0
B-L-15,2021-04-01,16.77255663998358,0.0
B-L-15,2021-05-01,17.252905496031744,0.0
B-L-15,2021-06-01,17.385589552545156,0.0
B-L-15,2021-07-01,17.25991607142857,0.0
B-L-15,2021-08-01,17.682708432539684,0.0
B-L-15,2021-09-01,17.49117176176593,0.0
B-L-15,2021-10-01,18.16370353174603,0.0
B-L-15,2021-11-01,34.315156917077175,0.0
B-L-15,2021-12-01,14.2263384140267,0.0
B-L-15,2022-01-01,13.64418382936508,0.0
B-L-15,2022-02-01,14.025392757936507,0.0
B-L-15,2022-03-01,13.809675456349206,0.0
B-L-15,2022-04-01,13.321292915787005,0.0
B-L-15,2022-05-01,24.73717724489796,0.0
B-L-15,2022-06-01,29.737054125615764,0.0
B-L-15,2022-07-01,27.45964193452381,0.0
B-L-15,2022-08-01,27.20385378919134,0.0
B-L-15,2022-09-01,27.036722071428574,0.0
B-L-15,2022-10-01,29.537339839062188,0.0
B-L-15,2022-11-01,21.795270218253968,0.0
B-L-15,2022-12-01,10.392930222531293,0.0
B-L-15,2023-01-01,0.0,0.0
B-L-15,2023-02-01,0.0,0.0
B-L-15,2023-03-01,0.0,0.0
B-L-15,2023-04-01,0.0,0.0
B-L-15,2023-05-01,0.0,0.0
B-L-15,2023-06-01,0.0,0.0
B-L-15,2023-07-01,0.0,0.0
B-L-15,2023-08-01,0.0,0.0
B-L-15,2023-09-01,0.0,0.0
B-L-15,2023-10-01,0.0,0.0
B-L-16,2018-01-01,21.139184453781514,66.33876646658663
B-L-16,2018-02-01,21.23397142857143,66.38610459104079
B-L-16,2018-03-01,22.273497783598632,66.43909278662099
B-L-16,2018-04-01,16.42608022548818,35.306855724563206
B-L-16,2018-05-01,20.689206666666667,15.898751746031746
B-L-16,2018-06-01,21.838598788998357,0.0
B-L-16,2018-07-01,20.289460238095238,0.0
B-L-16,2018-08-01,5.398303966269841,0.0
B-L-16,2018-09-01,8.635233433908047,25.09859022988506
B-L-16,2018-10-01,2.0504041374999997,6.499061111111111
B-L-16,2018-11-01,1.3637547270114942,4.49323591954023
B-L-16,2018-12-01,0.4444837361111111,1.481967361111111
B-L-16,2019-01-01,0.0,0.0
B-L-16,2019-02-01,0.0,0.0
B-L-16,2019-03-01,0.0,0.0
B-L-16,2019-04-01,0.0,0.0
B-L-16,2019-05-01,0.0,0.0
B-L-16,2019-06-01,0.02736781609195402,0.0
B-L-16,2019-07-01,0.17710680555555555,0.0
B-L-16,2019-08-01,1.312872726743493,0.0
B-L-16,2019-09-01,13.999943009031197,0.0
B-L-16,2019-10-01,17.658741547619048,0.0
B-L-16,2019-11-01,18.002748756423433,0.0
B-L-16,2019-12-01,16.749420277777777,0.0
B-L-16,2020-01-01,16.747203136446885,0.0
B-L-16,2020-02-01,14.589833458758502,0.0
B-L-16,2020-03-01,15.20908611111111,0.0
B-L-16,2020-04-01,15.955990845648603,0.0
B-L-16,2020-05-01,15.702990813492063,0.0
B-L-16,2020-06-01,15.422535090804598,0.0
B-L-16,2020-07-01,14.00624603174603,0.0
